

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2903  0635  00D4               	movwf	LCDBusyLoop@status
  2904                           
  2905                           ;lcd_hd44780_pic16.c: 119:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2906  0636  2E37               	nop2	;2 cycle nop
  2907                           
  2908                           ;lcd_hd44780_pic16.c: 122:   (RD6=0);
  2909  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0639  1308               	bcf	8,6	;volatile
  2912                           
  2913                           ;lcd_hd44780_pic16.c: 123:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2914  063A  2E3B               	nop2	;2 cycle nop
  2915  063B  2E3C               	nop2	;2 cycle nop
  2916                           
  2917                           ;lcd_hd44780_pic16.c: 125:   (RD6=1);
  2918  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2919  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2920  063E  1708               	bsf	8,6	;volatile
  2921                           
  2922                           ;lcd_hd44780_pic16.c: 126:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2923  063F  2E40               	nop2	;2 cycle nop
  2924                           
  2925                           ;lcd_hd44780_pic16.c: 128:   temp=(PORTD>>0);
  2926  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0642  0808               	movf	8,w	;volatile
  2929  0643  00D0               	movwf	??_LCDBusyLoop
  2930  0644  0850               	movf	??_LCDBusyLoop,w
  2931  0645  00D3               	movwf	LCDBusyLoop@temp
  2932                           
  2933                           ;lcd_hd44780_pic16.c: 129:   temp&=0x0F;
  2934  0646  300F               	movlw	15
  2935  0647  00D0               	movwf	??_LCDBusyLoop
  2936  0648  0850               	movf	??_LCDBusyLoop,w
  2937  0649  05D3               	andwf	LCDBusyLoop@temp,f
  2938                           
  2939                           ;lcd_hd44780_pic16.c: 131:   status=status|temp;
  2940  064A  0854               	movf	LCDBusyLoop@status,w
  2941  064B  0453               	iorwf	LCDBusyLoop@temp,w
  2942  064C  00D0               	movwf	??_LCDBusyLoop
  2943  064D  0850               	movf	??_LCDBusyLoop,w
  2944  064E  00D4               	movwf	LCDBusyLoop@status
  2945                           
  2946                           ;lcd_hd44780_pic16.c: 133:   busy=status & 0b10000000;
  2947  064F  0854               	movf	LCDBusyLoop@status,w
  2948  0650  3980               	andlw	128
  2949  0651  00D0               	movwf	??_LCDBusyLoop
  2950  0652  0850               	movf	??_LCDBusyLoop,w
  2951  0653  00D2               	movwf	LCDBusyLoop@busy
  2952                           
  2953                           ;lcd_hd44780_pic16.c: 135:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2954  0654  2E55               	nop2	;2 cycle nop
  2955                           
  2956                           ;lcd_hd44780_pic16.c: 137:                 (RD6=0);
  2957  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0657  1308               	bcf	8,6	;volatile
  2960                           
  2961                           ;lcd_hd44780_pic16.c: 138:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  2962  0658  2E59               	nop2	;2 cycle nop
  2963  0659  2E5A               	nop2	;2 cycle nop
  2964                           
  2965                           ;lcd_hd44780_pic16.c: 139:  }while(busy);
  2966  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2967  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2968  065C  0852               	movf	LCDBusyLoop@busy,w
  2969  065D  1D03               	btfss	3,2
  2970  065E  2E1F               	goto	l2163
  2971                           
  2972                           ;lcd_hd44780_pic16.c: 141:  (RD5=0);
  2973  065F  1288               	bcf	8,5	;volatile
  2974                           
  2975                           ;lcd_hd44780_pic16.c: 144:  TRISD&=(~(0x0F<<0));
  2976  0660  30F0               	movlw	240
  2977  0661  00D0               	movwf	??_LCDBusyLoop
  2978  0662  0850               	movf	??_LCDBusyLoop,w
  2979  0663  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0664  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0665  0588               	andwf	8,f	;volatile
  2982  0666  0008               	return
  2983  0667                     __end_of_LCDBusyLoop:
  2984                           
  2985                           	psect	text11
  2986  0F6A                     __ptext11:	
  2987 ;; *************** function _Init_uart *****************
  2988 ;; Defined at:
  2989 ;;		line 8 in file "uart.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    3
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _Init_uart
  3019  0F6A                     _Init_uart:
  3020                           
  3021                           ;uart.c: 10:     TXSTA=0x20;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _Init_uart: [wreg]
  3025  0F6A  3020               	movlw	32
  3026  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  3027  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  3028  0F6D  0098               	movwf	24	;volatile
  3029                           
  3030                           ;uart.c: 11:     RCSTA=0x90;
  3031  0F6E  3090               	movlw	144
  3032  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0F71  0098               	movwf	24	;volatile
  3035                           
  3036                           ;uart.c: 12:     SPBRG=25;
  3037  0F72  3019               	movlw	25
  3038  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0F75  0099               	movwf	25	;volatile
  3041                           
  3042                           ;uart.c: 13:     RCIE=1;
  3043  0F76  168C               	bsf	12,5	;volatile
  3044  0F77  0008               	return
  3045  0F78                     __end_of_Init_uart:
  3046                           
  3047                           	psect	text12
  3048  0F61                     __ptext12:	
  3049 ;; *************** function _InitADC *****************
  3050 ;; Defined at:
  3051 ;;		line 4 in file "adc.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;		None
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       0       0       0       0
  3066 ;;      Locals:         0       0       0       0       0
  3067 ;;      Temps:          0       0       0       0       0
  3068 ;;      Totals:         0       0       0       0       0
  3069 ;;Total ram usage:        0 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; Hardware stack levels required when called:    3
  3072 ;; This function calls:
  3073 ;;		Nothing
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function _InitADC
  3081  0F61                     _InitADC:
  3082                           
  3083                           ;adc.c: 6:     ADCON1 = 0b11000100;
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _InitADC: [wreg]
  3087  0F61  30C4               	movlw	196
  3088  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  3089  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  3090  0F64  009F               	movwf	31	;volatile
  3091                           
  3092                           ;adc.c: 7:     ADCON0 =0x80;
  3093  0F65  3080               	movlw	128
  3094  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0F68  009F               	movwf	31	;volatile
  3097  0F69  0008               	return
  3098  0F6A                     __end_of_InitADC:
  3099                           
  3100                           	psect	text13
  3101  026B                     __ptext13:	
  3102 ;; *************** function _Count_Up *****************
  3103 ;; Defined at:
  3104 ;;		line 59 in file "main.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;		None
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  ch              1   15[BANK0 ] unsigned char 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  1    wreg      void 
  3111 ;; Registers used:
  3112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3118 ;;      Params:         0       0       0       0       0
  3119 ;;      Locals:         0       1       0       0       0
  3120 ;;      Temps:          0       5       0       0       0
  3121 ;;      Totals:         0       6       0       0       0
  3122 ;;Total ram usage:        6 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; Hardware stack levels required when called:    2
  3125 ;; This function calls:
  3126 ;;		_ReadAdc
  3127 ;;		___ftmul
  3128 ;;		___lwtoft
  3129 ;;		_strncmp
  3130 ;; This function is called by:
  3131 ;;		Interrupt level 1
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _Count_Up
  3137  026B                     _Count_Up:
  3138                           
  3139                           ;main.c: 61:     char ch;;main.c: 62:   if (TMR2IE && TMR2IF)
  3140  026B  1683               	bsf	3,5	;RP0=1, select bank1
  3141  026C  1303               	bcf	3,6	;RP1=0, select bank1
  3142  026D  1C8C               	btfss	12,1	;volatile
  3143  026E  2AEE               	goto	i1l1879
  3144  026F  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0270  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0271  1C8C               	btfss	12,1	;volatile
  3147  0272  2AEE               	goto	i1l1879
  3148                           
  3149                           ;main.c: 63:    {;main.c: 64:   TMR2IF=0;
  3150  0273  108C               	bcf	12,1	;volatile
  3151                           
  3152                           ;main.c: 65:     count++;
  3153  0274  3001               	movlw	1
  3154  0275  07B2               	addwf	_count,f
  3155  0276  1803               	skipnc
  3156  0277  0AB3               	incf	_count+1,f
  3157  0278  3000               	movlw	0
  3158  0279  07B3               	addwf	_count+1,f
  3159                           
  3160                           ;main.c: 66:        if(count==20)
  3161  027A  3014               	movlw	20
  3162  027B  0632               	xorwf	_count,w
  3163  027C  0433               	iorwf	_count+1,w
  3164  027D  1D03               	btfss	3,2
  3165  027E  2AEE               	goto	i1l1879
  3166                           
  3167                           ;main.c: 67:        {;main.c: 68:          count=0;
  3168  027F  01B2               	clrf	_count
  3169  0280  01B3               	clrf	_count+1
  3170                           
  3171                           ;main.c: 69:          count1++;
  3172  0281  3001               	movlw	1
  3173  0282  07B0               	addwf	_count1,f
  3174  0283  1803               	skipnc
  3175  0284  0AB1               	incf	_count1+1,f
  3176  0285  3000               	movlw	0
  3177  0286  07B1               	addwf	_count1+1,f
  3178                           
  3179                           ;main.c: 70:         if(do_dienap)
  3180  0287  0839               	movf	_do_dienap,w
  3181  0288  1903               	btfsc	3,2
  3182  0289  2ABD               	goto	i1l1873
  3183                           
  3184                           ;main.c: 71:         {;main.c: 72:           Dienap=(float)(ReadAdc(0));
  3185  028A  3000               	movlw	0
  3186  028B  120A  118A  27B5  120A  118A  	fcall	_ReadAdc
  3187  0290  0871               	movf	?_ReadAdc+1,w
  3188  0291  00F9               	movwf	___lwtoft@c+1
  3189  0292  0870               	movf	?_ReadAdc,w
  3190  0293  00F8               	movwf	___lwtoft@c
  3191  0294  120A  118A  27EC  120A  118A  	fcall	___lwtoft
  3192  0299  0878               	movf	?___lwtoft,w
  3193  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3194  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3195  029C  00A8               	movwf	_Dienap
  3196  029D  0879               	movf	?___lwtoft+1,w
  3197  029E  00A9               	movwf	_Dienap+1
  3198  029F  087A               	movf	?___lwtoft+2,w
  3199  02A0  00AA               	movwf	_Dienap+2
  3200                           
  3201                           ;main.c: 73:           Dienap=Dienap*0.489;
  3202  02A1  305E               	movlw	94
  3203  02A2  00F8               	movwf	___ftmul@f1
  3204  02A3  30FA               	movlw	250
  3205  02A4  00F9               	movwf	___ftmul@f1+1
  3206  02A5  303E               	movlw	62
  3207  02A6  00FA               	movwf	___ftmul@f1+2
  3208  02A7  0828               	movf	_Dienap,w
  3209  02A8  00FB               	movwf	___ftmul@f2
  3210  02A9  0829               	movf	_Dienap+1,w
  3211  02AA  00FC               	movwf	___ftmul@f2+1
  3212  02AB  082A               	movf	_Dienap+2,w
  3213  02AC  00FD               	movwf	___ftmul@f2+2
  3214  02AD  120A  118A  2354  120A  118A  	fcall	___ftmul
  3215  02B2  0878               	movf	?___ftmul,w
  3216  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  3217  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  3218  02B5  00A8               	movwf	_Dienap
  3219  02B6  0879               	movf	?___ftmul+1,w
  3220  02B7  00A9               	movwf	_Dienap+1
  3221  02B8  087A               	movf	?___ftmul+2,w
  3222  02B9  00AA               	movwf	_Dienap+2
  3223                           
  3224                           ;main.c: 74:           adc_ok=1;
  3225  02BA  01B8               	clrf	_adc_ok
  3226  02BB  0AB8               	incf	_adc_ok,f
  3227                           
  3228                           ;main.c: 75:         }
  3229  02BC  2AED               	goto	i1l1877
  3230  02BD                     i1l1873:
